token_id,speaker,tu_id,unit,id,span,form,lemma,upos,jefferson_feats
0-0,BO044,0,0,1,°posso?°,posso,potere,VERB,_
1-0,BO026,1,1,1,prego.,prego,pregare,VERB,_
2-0,BO026,2,2,1,è,è,essere,VERB,_
2-1,BO026,2,2,2,l',l',il,DET,_
2-2,BO026,2,2,3,ultima,ultima,ultimo,ADJ,_
2-3,BO026,2,2,4,lei,lei,lei,PRON,_
2-4,BO026,2,2,5,vero?,vero,vero,ADJ,_
3-0,BO044,3,3,1,no,no,no,INTJ,_
3-1,BO044,3,3,2,c',c',ci,PRON,_
3-2,BO044,3,3,3,è,è,essere,VERB,_
3-3,BO044,3,3,4,un',un',uno,DET,_
3-4,BO044,3,3,5,altra,altra,altro,ADJ,_
3-5,BO044,3,3,6,ragazza,ragazza,ragazzo,NOUN,_
3-6,BO044,3,3,7,°fuo[ri.°],fuori,fuori,ADV,_
4-0,BO026,4,4,1,[ah],ah,ah,INTJ,_
4-1,BO026,4,4,2,okay.,okay,okay,INTJ,_
5-0,BO044,5,5,1,"allora,",allora,allora,SCONJ,_
6-0,BO026,6,6,1,prego.,prego,pregare,VERB,_
7-0,BO044,7,7,1,sì.,sì,sì,ADV,_
8-0,BO044,8,8,1,io,io,io,PRON,_
8-1,BO044,8,8,2,volevo,volevo,volere,AUX,_
8-2,BO044,8,8,3-4,chiederle,chiederle,_,_,_
8-2a,_,_,8,3,_,chieder,chiedere,VERB,_
8-2b,_,_,8,4,_,le,le,PRON,_
8-3,BO044,8,8,5,una,una,uno,DET,_
8-4,BO044,8,8,6,cosa,cosa,cosa,NOUN,_
8-5,BO044,8,8,7,veloce.,veloce,veloce,ADJ,_
9-0,BO044,9,9,1,e:,e,e,CCONJ,_
9-1,BO044,9,9,2,io,io,io,PRON,_
9-2,BO044,9,9,3,porto,porto,portare,VERB,_
9-3,BO044,9,9,4,il,il,il,DET,_
9-4,BO044,9,9,5,programma,programma,programma,NOUN,_
9-5,BO044,9,9,6-7,del,del,_,_,_
9-5a,_,_,9,6,_,di,di,ADP,_
9-5b,_,_,9,7,_,il,il,DET,_
9-6,BO044,9,9,8,duemilaquattordici,duemilaquattordici,duemilaquattordici,NUM,_
9-7,BO044,9,9,9,"duemila[quindici],",duemilaquindici,duemilaquindici,NUM,_
10-0,BO026,10,10,1,[mh,mh,mh,INTJ,_
10-1,BO026,10,10,2,mh].,mh,mh,INTJ,_
11-0,BO026,11,11,1,"ancora,",ancora,ancora,ADV,_
12-0,BO044,12,12,1,s[ì].,sì,sì,ADV,_
13-0,BO026,13,13,1,[°c',c',ci,PRON,_
